,js
0,"{""order_external_id"":[""主訂單編號""],
    ""order_status"":[""狀態""],
    ""order_date"":[""訂單日期""],
    ""product_external_id"":[""SKU""],
    ""client_external_id"":[[""收件者電話"",""信箱""]],
    ""others"":[""單價""]}"
1,"{""order_external_id"":[""訂單編號""],
    ""order_status"":[""狀態""],
    ""order_date"":[""報名時間(GTM+8)""],
    ""product_external_id"":[],
    ""client_external_id"":[[""訂購人手機"", ""訂購人Email"", ""會員編號"", ""參加人手機"", ""參加人Email""]],
    ""others"":[]}"
2,"{""order_external_id"":[""訂單建立時間"" , ""USER_ID""],
    ""order_status"":[],
    ""order_date"":[""訂單建立時間""],
    ""product_external_id"":[""回饋 ID""],
    ""client_external_id"":[""“USER_ID""""],
    ""others"":[]}"
3,"{""order_external_id"":[""訂單編號""],
    ""order_status"":[""訂單狀態""],
    ""order_date"":[""轉單日""],
    ""product_external_id"":[""供應商料號""],
    ""client_external_id"":[[""收件人手機"", ""收件人電話(日)"", ""收件人電話(夜)""]],
    ""others"":[]}"
4,"{""order_external_id"":[""買家帳號 , ""賣出時間""],
    ""order_status"":[""交易狀態""],
    ""order_date"":[""賣出時間""],
    ""product_external_id"":[""賣家自用料號""],
    ""client_external_id"":[[""手機"", ""電話"", ""買家帳號""]],
    ""others"":[""交易狀態""]}"
5,"{""order_external_id"":[""訂單編號""],
    ""order_status"":[""  ""],
    ""order_date"":[""結帳時間""],
    ""product_external_id"":[""賣家自用料號""],
    ""client_external_id"":[[""手機"", ""電話"", ""買家帳號""]],
    ""others"":[""交易狀態""]}"
6,"{""order_external_id"":["" ""報名時間"" , ""報名序號""],
    ""order_status"":[""訂單狀態""],
    ""order_date"":[""報名時間""],
    ""product_external_id"":[],
    ""client_external_id"":[[""手機"", ""E-mail""]],
    ""others"":[]}"
7,"{""order_external_id"":[],
    ""order_status"":[],
    ""order_date"":[],
    ""product_external_id"":[],
    ""client_external_id"":[[""Phone"", ""Email"", ""_client_id_""]],
    ""others"":[""FirstName"" , ""LastName""]}"
8,"{""order_external_id"":[""OrderNumber""],
    ""order_status"":[""Fulfillment Status""],
    ""order_date"":[""Date""],
    ""product_external_id"":[""ItemSKU""],
    ""client_external_id"":[[""BillingPhone"", ""BillingEmail"", ""FulfillmentPhone"", ""FulfillmentEmail"", ""full_name""]],
    ""others"":[""OrderNumber"", ""ItemDiscount"",""ItemPrice"", ""Quantity""]}"
9,"{""order_external_id"":[""訂單編號""],
    ""order_status"":[""訂單狀態""],
    ""order_date"":[""時間""],
    ""product_external_id"":[[""SKU"", ""商品廠商編號""]],
    ""client_external_id"":[[""付款人電話"", ""Email"", ""訂購人""]],
    ""others"":["" ""訂單編號"", ""小計""]}"
10,"{""order_external_id"":[""訂單編號""],
    ""order_status"":[],
    ""order_date"":[""訂單確認時間""],
    ""product_external_id"":[""贊助選項ID""],
    ""client_external_id"":[""電話"", ""電子信箱""],
    ""others"":[""選項價錢""]}"
11,"{""order_external_id"":[""OrderID""],
    ""order_status"":[""Order Status""],
    ""order_date"":[""Order Date""],
    ""product_external_id"":[[""SKU"", ""VariationsSKU""]],
    ""client_external_id"":[[""BillingPhone"", ""BillingEmail""]],
    ""others"":[""SalePrice"", ""Purchased""]}"
12,"{""order_external_id"":[""PO號碼""],
    ""order_status"":[],
    ""order_date"":[""PO 日期""],
    ""product_external_id"":[],
    ""client_external_id"":[""收件人電話""],
    ""others"":[""金額"", ""購買數量"" , ""PO 號碼""]}"
13,"{""order_external_id"":[""訂單編號""],
    ""order_status"":[],
    ""order_date"":[""訂購日期""],
    ""product_external_id"":[[""店家料號"", ""商品編號""]],
    ""client_external_id"":[""訂購人""],
    ""others"":[""數量"", ""金額小計"", ""訂單編號""""]}"
14,"{""order_external_id"":[],
    ""order_status"":[],
    ""order_date"":[],
    ""product_external_id"":[],
    ""client_external_id"":[[""帳號(Email)"", ""會員ID""]],
    ""others"":[]}"
15,"{""order_external_id"":[],
    ""order_status"":[],
    ""order_date"":[],
    ""product_external_id"":[],
    ""client_external_id"":[],
    ""others"":[""商品編號"",""商品規格""]}"
16,"{""order_external_id"":[""訂單編號""],
    ""order_status"":[],
    ""order_date"":[""課程日期""],
    ""product_external_id"":[""課程ID""],
    ""client_external_id"":[[""訂購人手機"", ""訂購人信箱"", ""參加人手機"", ""參加人信箱"", ""訂購人姓名""]],
    ""others"":[""“票種名稱""""]}"
17,"{""order_external_id"":[""訂單號碼""],
    ""order_status"":[""訂單狀態""],
    ""order_date"":[""訂單日期""],
    ""product_external_id"":[],
    ""client_external_id"":[],
    ""others"":[[""活動名稱"", ""推薦類型"", ""訂單回饋"", ""推薦回饋""]]}"
18,"{""order_external_id"":[],
    ""order_status"":[],
    ""order_date"":[],
    ""product_external_id"":[],
    ""client_external_id"":[],
    ""others"":[]}"
19,"{""order_external_id"":[""訂單編號""],
    ""order_status"":[],
    ""order_date"":[""訂購日期""],
    ""product_external_id"":[""廠商料號""],
    ""client_external_id"":[""訂購日期""],
    ""others"":[""訂單編號"", ""原售價-小計"",""進貨價-小計""]}"
20,"{""order_external_id"":[""訂單編號""],
    ""order_status"":[""訂單狀態""],
    ""order_date"":[""轉單日期""],
    ""product_external_id"":[""貨號""],
    ""client_external_id"":[""聯絡電話""],
    ""others"":[]}"
21,"{""order_external_id"":[],
    ""order_status"":[],
    ""order_date"":[],
    ""product_external_id"":[],
    ""client_external_id"":[[""帳號"", ""信箱""]],
    ""others"":[]}"
22,"{""order_external_id"":[],
    ""order_status"":[],
    ""order_date"":[],
    ""product_external_id"":[],
    ""client_external_id"":[[""手機號碼"", ""電子郵件"", ""91APP會員編號"", ""91APP實體會員編號"", ""會員姓名""]],
    ""others"":[]}"
23,"{""order_external_id"":[],
    ""order_status"":[],
    ""order_date"":[],
    ""product_external_id"":[],
    ""client_external_id"":[[""電話"", ""Email""]],
    ""others"":[]}"
24,"{""order_external_id"":[""訂單號碼""],
    ""order_status"":[],
    ""order_date"":[""訂單日期""],
    ""product_external_id"":[""商品編號""],
    ""client_external_id"":[[""手機"", ""電話""]],
    ""others"":[""成本(未稅)"", ""數量""]}"
25,"{""order_external_id"":[""訂單編號""],
    ""order_status"":[],
    ""order_date"":[""報名時間(GTM+8)""],
    ""product_external_id"":[],
    ""client_external_id"":[[""訂購人手機"", ""訂購人Email"", ""會員編號"", ""參加人手機"", ""參加人Email""]],
    ""others"":[]}"
26,"{""order_external_id"":[""主單編號""],
    ""order_status"":[""訂單狀態""],
    ""order_date"":[""轉單日期時間""],
    ""product_external_id"":[""商品料號""],
    ""client_external_id"":[[""收件人電話"", ""91APP會員編號"", ""91APP實體會員編號"", ""購買人"", ""收件人""]],
    ""others"":[""收件人"",""商品單價"", ""數量"",""總成本"",""折抵點數"", ""點數折扣金額"", ""活動折扣金額"", ""折價券折扣金額"", ""折扣金額"",""運費""]}"
27,"{""order_external_id"":[[""交易序號"", ""訂單編號""]],
    ""order_status"":[""訂單狀態""],
    ""order_date"":[""轉單日期""],
    ""product_external_id"":[""店家商品料號""],
    ""client_external_id"":[[""訂購人行動電話"",
            ""收件人行動電話"",
            ""收件人電話"",
            ""收件人電話(日)"", ""收件人電話(夜)""]],
    ""others"":[[""交易序號"", ""訂單編號""], ""金額小計"" ,""數量""]}"
28,"{""order_external_id"":[],
    ""order_status"":[],
    ""order_date"":[],
    ""product_external_id"":[],
    ""client_external_id"":[[""會員編號"", ""手機"", ""聯絡電話"", ""電子郵件信箱""]],
    ""others"":[]}"
29,"{""order_external_id"":[""訂單編號""],
    ""order_status"":[""訂單狀態""],
    ""order_date"":[""訂單日期""],
    ""product_external_id"":[[""商品條碼"", ""物品編號"", ""採購貨號""]],
    ""client_external_id"":[""會員編號""],
    ""others"":[""金額小計"", ""數量"", ""訂單編號""]}"
30,"{""order_external_id"":[""訂單編號""],
    ""order_status"":[""訂單狀態""],
    ""order_date"":[""訂購日期""],
    ""product_external_id"":[""商品編號""],
    ""client_external_id"":[[""會員編號"", ""手機號碼"", ""Email""]],
    ""others"":[""商品售價"", ""數量"", ""商品小計""商品小計"" ""order_total_price""]}"
31,"{""order_external_id"":[],
    ""order_status"":[""訂單狀態""],
    ""order_date"":[""訂購日期""],
    ""product_external_id"":[],
    ""client_external_id"":[],
    ""others"":[]}"
32,"{""order_external_id"":[""訂單編號(單)""],
    ""order_status"":[""訂單狀態 (單)""],
    ""order_date"":[""訂單成立時間 (單)""],
    ""product_external_id"":[[""主商品貨號"", ""商品選項貨號""]],
    ""client_external_id"":[[""買家帳號(單)"", ""收件者電話(單)""]],
    ""others"":[""商品原價(品)"", ""數量""]}"
33,"{""order_external_id"":[""訂單編號""],
    ""order_status"":[],
    ""order_date"":[""訂購日期""],
    ""product_external_id"":[""店家料號""],
    ""client_external_id"":[""收貨人電話""],
    ""others"":[""數量"", ""金額""]}"
34,"{""order_external_id"":[""結算日期""],
    ""order_status"":[],
    ""order_date"":[],
    ""product_external_id"":[""商品貨號""],
    ""client_external_id"":[],
    ""others"":[]}"
35,"{""order_external_id"":[""訂單編號(單)""],
    ""order_status"":[""訂單狀態 (單)""],
    ""order_date"":[""訂單成立時間 (單)""],
    ""product_external_id"":[],
    ""client_external_id"":[[""收件者電話(單)"", ""買家帳號(單)""]],
    ""others"":[]}"
36,"{""order_external_id"":[],
    ""order_status"":[],
    ""order_date"":[""轉單日""],
    ""product_external_id"":[""商品原廠編號""],
    ""client_external_id"":[""個人識別碼"" , ""收件人姓名""],
    ""others"":[]}"
37,"{""order_external_id"":[""訂單編號""],
    ""order_status"":[],
    ""order_date"":[""訂單成立日""],
    ""product_external_id"":[[""商品原廠編號"", ""單品編號""]],
    ""client_external_id"":[""收件人姓名""],
    ""others"":[""售價(含稅)"", ""數量""]}"
38,"{""order_external_id"":[],
    ""order_status"":[],
    ""order_date"":[""訂單成立日""],
    ""product_external_id"":[],
    ""client_external_id"":[],
    ""others"":[]}"
39,"{""order_external_id"":[""出貨單編號""],
    ""order_status"":[],
    ""order_date"":[""訂單建立時間""],
    ""product_external_id"":[""料號""],
    ""client_external_id"":[""收件人電話""],
    ""others"":[]}"
40,"{""order_external_id"":[""訂單編號""],
    ""order_status"":[""  ""],
    ""order_date"":[""轉單日""],
    ""product_external_id"":[[""商品原廠編號"", ""]],
    ""client_external_id"":[[""收件人行動電話"", ""收件人電話"", ""個人識別碼""]],
    ""others"":[""進價(含稅)"", ""數量""]}"
41,"{""order_external_id"":[],
    ""order_status"":[],
    ""order_date"":[""訂單成立日期""],
    ""product_external_id"":[[""廠商貨號"", ""商品編號""]],
    ""client_external_id"":[""訂單成立日期""],
    ""others"":[]}"
42,"{""order_external_id"":[""訂單編號""],
    ""order_status"":[""訂單狀態""],
    ""order_date"":[""購買日期""],
    ""product_external_id"":[""貨號""],
    ""client_external_id"":[""收件人電話""],
    ""others"":[]}"
43,"{""order_external_id"":[],
    ""order_status"":[],
    ""order_date"":[],
    ""product_external_id"":[],
    ""client_external_id"":[[""手機號碼"", ""電子郵件""]],
    ""others"":[]}"
44,"{""order_external_id"":[""訂單ID""],
    ""order_status"":[],
    ""order_date"":[""發票開立日(必填YYYY-MM-DD)""],
    ""product_external_id"":[""商品組合自訂料號""],
    ""client_external_id"":[],
    ""others"":[""數量"", ""訂單金額""]}"
45,"{""order_external_id"":[""訂單編號""],
    ""order_status"":[""退貨或重複訂單""],
    ""order_date"":[""付款時間""],
    ""product_external_id"":[],
    ""client_external_id"":[""電話""],
    ""others"":[""檔次售價"",""生活市集平均單價""]}"
46,"{""order_external_id"":[""訂單編號""],
    ""order_status"":[],
    ""order_date"":[""轉單日期""],
    ""product_external_id"":[""廠商料號""],
    ""client_external_id"":[""訂購人""],
    ""others"":[""實付金額"",""單位成本"",""實際出貨數量""]}"
47,"{""order_external_id"":[""訂單編號""],
    ""order_status"":[""訂單狀態""],
    ""order_date"":[""購買日期""],
    ""product_external_id"":[""商品編號""],
    ""client_external_id"":[[""購買人聯絡電話"", ""購買人電子信箱""]],
    ""others"":[""小計"",""數量""]}"
48,"{""order_external_id"":[""訂單編號""],
    ""order_status"":[],
    ""order_date"":[""轉單日期""],
    ""product_external_id"":[""商品名稱/編號""],
    ""client_external_id"":[""轉單日期""],
    ""others"":[]}"
49,"{""order_external_id"":[""訂單編號""],
    ""order_status"":[],
    ""order_date"":[],
    ""product_external_id"":[""供貨商產品編號""],
    ""client_external_id"":[""收件人電話""],
    ""others"":[]}"
50,"{""order_external_id"":[""訂單編號""],
    ""order_status"":[],
    ""order_date"":[""付款時間""],
    ""product_external_id"":[""主料號""],
    ""client_external_id"":[[""訂購人電話"", ""電話""]],
    ""others"":[""方案價格"", ""方案數量""]}"
51,"{""order_external_id"":[""訂單編號""],
    ""order_status"":[],
    ""order_date"":[""付款時間""],
    ""product_external_id"":[""主料號""],
    ""client_external_id"":[[""訂購人電話"", ""電話""]],
    ""others"":[""方案數量"", ""訂單金額""]}"
52,"{""order_external_id"":[""訂單編號""],
    ""order_status"":[],
    ""order_date"":[""組檔日期""],
    ""product_external_id"":[""廠商商品原始碼""],
    ""client_external_id"":[[""手機"", ""電話(日)"", ""電話(夜)""]],
    ""others"":[""商品數量"", ""帳款金額"",""訂單貨款""]}"
53,"{""order_external_id"":[""訂單編號""],
    ""order_status"":[""訂單狀態""],
    ""order_date"":[""轉單日""],
    ""product_external_id"":[""供應商料號""],
    ""client_external_id"":[[""收件人手機"", ""收件人電話(日)"", ""收件人電話(夜)""]],
    ""others"":[]}"
54,"{""order_external_id"":[""廠商代碼"" , ""時間""],
    ""order_status"":[],
    ""order_date"":[""時間""],
    ""product_external_id"":[""廠商料號""],
    ""client_external_id"":[""時間""],
    ""others"":[]}"
55,"{""order_external_id"":[],
    ""order_status"":[""order_status""],
    ""order_date"":[""order_date""],
    ""product_external_id"":[],
    ""client_external_id"":[""customer_phone""],
    ""others"":[]}"
56,"{""order_external_id"":[""訂單號碼""],
    ""order_status"":[],
    ""order_date"":[""出貨指示日""],
    ""product_external_id"":[""廠商商品號碼""],
    ""client_external_id"":[[""客戶電話"", ""室內電話""]],
    ""others"":[]}"
57,"{""order_external_id"":[""單號""],
    ""order_status"":[""狀態""],
    ""order_date"":[""付款時間""],
    ""product_external_id"":[[""商品貨號"", ""商品樣式""]],
    ""client_external_id"":[""收件人手機""],
    ""others"":[""單號"", ""商品總售價""]}"
58,"{""order_external_id"":[""訂單編號""],
    ""order_status"":[],
    ""order_date"":[""轉單日期""],
    ""product_external_id"":[""貨號""],
    ""client_external_id"":[""聯絡電話""],
    ""others"":[""進貨價"", ""訂購量"", ""應付金額"",""訂單編號""]}"
59,"{""order_external_id"":[""購物車編號""],
    ""order_status"":[],
    ""order_date"":[""訂購日期""],
    ""product_external_id"":[""廠商料號""],
    ""client_external_id"":[[""收貨人市話"", ""收貨人手機""]],
    ""others"":[""購物車編號"", ""售價(促銷價)-小計"", ""進貨價-小計""]}"
60,"{""order_external_id"":[""訂單編號""],
    ""order_status"":[""配送狀態""],
    ""order_date"":[""付款日""],
    ""product_external_id"":[[""商店品號"", ""MoMo商品編號""]],
    ""client_external_id"":[[""訂購人行動電話"", ""訂購人電話"", ""收件人行動電話"", ""收件人電話""]],
    ""others"":[]}"
61,"{""order_external_id"":[""訂單編號""],
    ""order_status"":[""訂單狀態""],
    ""order_date"":[""訂單時間""],
    ""product_external_id"":[""規格條碼或編號""],
    ""client_external_id"":[[""收件人手機"", ""收件人電話""]],
    ""others"":[]}"
62,"{""order_external_id"":[""訂單編號""],
    ""order_status"":[],
    ""order_date"":[""付款日期""],
    ""product_external_id"":[],
    ""client_external_id"":[""付款日期"",""訂單編號""],
    ""others"":[]}"
63,"{""order_external_id"":[],
    ""order_status"":[],
    ""order_date"":[],
    ""product_external_id"":[],
    ""client_external_id"":[[""電話號碼"", ""SHOPEE_ACCOUNT""]],
    ""others"":[]}"
64,"{""order_external_id"":[""訂單號碼""],
    ""order_status"":[""訂單狀態""],
    ""order_date"":[""訂單日期""],
    ""product_external_id"":[""商品貨號""],
    ""client_external_id"":[[""電話號碼"", ""手機"", ""電郵"", ""SHOPLINE_ACCOUNT""]],
    ""others"":[]}"
65,"{""order_external_id"":[[""訂單編號"", ""帳單編號""]],
    ""order_status"":[""訂單狀態""],
    ""order_date"":[""訂單成立時間""],
    ""product_external_id"":[""商品編號""],
    ""client_external_id"":[""取件人姓名"" , ""手機""],
    ""others"":[]}"
66,"{""order_external_id"":[],
    ""order_status"":[],
    ""order_date"":[],
    ""product_external_id"":[],
    ""client_external_id"":[],
    ""others"":[]}"
67,"{""order_external_id"":[""訂單編號""],
    ""order_status"":[""確認""],
    ""order_date"":[""轉單日期""],
    ""product_external_id"":[""廠商料號""],
    ""client_external_id"":[[""收貨人電話"", ""收貨人""]],
    ""others"":[]}"
68,"{""order_external_id"":[],
    ""order_status"":[],
    ""order_date"":[],
    ""product_external_id"":[],
    ""client_external_id"":[[""會員綁定手機號碼"", ""電話號碼"", ""電郵"", ""顧客ID"", ""sudo_client_external_id"", ""收件人電話""]],
    ""others"":[]}"
69,"{""order_external_id"":[""訂單編號""],
    ""order_status"":[""訂單狀態""],
    ""order_date"":[""訂單日期""],
    ""product_external_id"":[""商品編號""],
    ""client_external_id"":[[""手機號碼"", ""Email""]],
    ""others"":[]}"
70,"{""order_external_id"":[""訂單編號""],
    ""order_status"":[""訂單類型""],
    ""order_date"":[""訂單成立日期""],
    ""product_external_id"":[],
    ""client_external_id"":[[""購買人電話"", ""收件人電話""]],
    ""others"":[""訂單編號"", ""小計""]}"
71,"{""order_external_id"":[""訂單編號""],
    ""order_status"":[""訂單狀態""],
    ""order_date"":[""購買日期""],
    ""product_external_id"":[""SKU""],
    ""client_external_id"":[[""購買人電話"", ""電子郵件"", ""客戶ID""]],
    ""others"":[]}"
72,"{""order_external_id"":[],
    ""order_status"":[],
    ""order_date"":[],
    ""product_external_id"":[],
    ""client_external_id"":[[""電話"", ""email"", ""客戶ID""]],
    ""others"":[]}"
73,"{""order_external_id"":[""訂單編號""],
    ""order_status"":[""狀態""],
    ""order_date"":[""報名時間(GTM+8)""],
    ""product_external_id"":[],
    ""client_external_id"":[[""訂購人手機"", ""訂購人Email"", ""會員編號"", ""參加人手機"", ""參加人Email""]],
    ""others"":[]}"
